epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.9822,0.86287,0.44989,1.4442,0.94169,1,0.995,0.80425,0.79012,0.40479,2.66422,0,0,0
2,13.6179,0.86546,0.53672,1.70573,0.94508,1,0.995,0.80425,0.79022,0.39961,2.66986,5.15585e-06,5.15585e-06,5.15585e-06
3,14.2796,0.7243,0.57061,1.10303,0.9451,1,0.995,0.80415,0.79748,0.40335,2.67975,1.01034e-05,1.01034e-05,1.01034e-05
4,14.883,0.86161,0.62603,1.99924,0.94253,1,0.995,0.8046,0.79994,0.39088,2.65487,1.48427e-05,1.48427e-05,1.48427e-05
5,15.4654,0.74722,0.55467,2.08476,0.93394,1,0.995,0.80462,0.80483,0.39474,2.64721,1.93736e-05,1.93736e-05,1.93736e-05
6,16.054,0.76427,0.60386,1.22793,0.92713,1,0.995,0.79744,0.80414,0.39772,2.65162,2.36963e-05,2.36963e-05,2.36963e-05
7,16.6274,0.7439,0.47831,1.45059,0.92421,1,0.995,0.79735,0.80017,0.39614,2.59409,2.78107e-05,2.78107e-05,2.78107e-05
8,17.1966,0.80118,0.46967,1.74099,0.91234,1,0.995,0.79728,0.80826,0.39755,2.5592,3.17167e-05,3.17167e-05,3.17167e-05
9,17.7716,0.74939,0.56137,1.92926,0.90383,1,0.995,0.79758,0.83251,0.41925,2.47755,3.54145e-05,3.54145e-05,3.54145e-05
10,18.3571,0.8605,0.54001,1.11746,0.89813,1,0.995,0.79758,0.8485,0.43326,2.42493,3.8904e-05,3.8904e-05,3.8904e-05
11,18.9161,0.75358,0.50864,1.47896,0.89612,1,0.995,0.79758,0.85605,0.4351,2.42761,4.21852e-05,4.21852e-05,4.21852e-05
12,19.4841,0.81562,0.51212,1.42921,0.87802,1,0.995,0.79758,0.86324,0.43839,2.42447,4.52581e-05,4.52581e-05,4.52581e-05
13,20.0484,0.89193,0.53123,1.74514,0.87047,1,0.995,0.79758,0.86429,0.44838,2.43812,4.81227e-05,4.81227e-05,4.81227e-05
14,20.605,0.34242,0.46539,0.99337,0.85189,1,0.995,0.79758,0.86704,0.46376,2.45194,5.0779e-05,5.0779e-05,5.0779e-05
15,21.1695,0.82635,0.5191,1.33382,0.85585,1,0.995,0.79758,0.87334,0.46125,2.43294,5.3227e-05,5.3227e-05,5.3227e-05
16,21.7949,0.82918,0.56369,1.29886,0.85123,1,0.995,0.79758,0.88134,0.45622,2.41438,5.54667e-05,5.54667e-05,5.54667e-05
17,22.3846,0.82496,0.69211,1.22656,0.84077,1,0.995,0.77246,0.88722,0.45149,2.38725,5.74981e-05,5.74981e-05,5.74981e-05
18,22.9402,0.55863,0.62601,1.31538,0.84077,1,0.995,0.77246,0.88722,0.45149,2.38725,5.93212e-05,5.93212e-05,5.93212e-05
19,23.5087,0.79765,0.53532,1.20261,0.82763,1,0.995,0.78634,0.89151,0.46906,2.34245,6.0936e-05,6.0936e-05,6.0936e-05
20,24.0792,0.71221,0.50902,1.09631,0.82763,1,0.995,0.78634,0.89151,0.46906,2.34245,6.23426e-05,6.23426e-05,6.23426e-05
21,24.6586,0.6818,0.48627,1.4664,0.80538,1,0.995,0.77261,0.90819,0.49072,2.39457,6.35408e-05,6.35408e-05,6.35408e-05
22,25.256,0.93143,0.61766,1.0821,0.80538,1,0.995,0.77261,0.90819,0.49072,2.39457,6.45307e-05,6.45307e-05,6.45307e-05
23,25.8393,0.77036,0.56008,1.2251,0.75785,1,0.995,0.76433,0.91858,0.50849,2.44783,6.53124e-05,6.53124e-05,6.53124e-05
24,26.4259,0.80276,0.48775,1.35344,0.75785,1,0.995,0.76433,0.91858,0.50849,2.44783,6.58857e-05,6.58857e-05,6.58857e-05
25,27.0058,0.79317,0.85463,1.85086,0.7723,1,0.995,0.77278,0.92951,0.52907,2.47856,6.62508e-05,6.62508e-05,6.62508e-05
26,27.5893,0.85078,0.57949,1.7484,0.7723,1,0.995,0.77278,0.92951,0.52907,2.47856,6.64075e-05,6.64075e-05,6.64075e-05
27,28.1646,0.80961,0.58866,1.54352,0.82731,1,0.995,0.77842,0.92631,0.54883,2.48192,6.6356e-05,6.6356e-05,6.6356e-05
28,28.7633,0.70775,0.46414,1.14327,0.82731,1,0.995,0.77842,0.92631,0.54883,2.48192,6.60961e-05,6.60961e-05,6.60961e-05
29,29.3305,0.71303,0.49779,1.37783,0.85803,0.66667,0.995,0.77852,0.93355,0.58701,2.49089,6.5628e-05,6.5628e-05,6.5628e-05
30,29.897,0.77621,0.55879,1.79668,0.85803,0.66667,0.995,0.77852,0.93355,0.58701,2.49089,6.49515e-05,6.49515e-05,6.49515e-05
31,30.4713,0.7985,0.58507,1.76747,0.85809,0.66667,0.995,0.76604,0.93757,0.6034,2.48378,6.40668e-05,6.40668e-05,6.40668e-05
32,31.0292,0.85394,0.55506,1.54072,0.85809,0.66667,0.995,0.76604,0.93757,0.6034,2.48378,6.29738e-05,6.29738e-05,6.29738e-05
33,31.6094,0.73931,0.47348,1.47336,0.96407,0.6649,0.995,0.77705,0.93751,0.63445,2.51057,6.16724e-05,6.16724e-05,6.16724e-05
34,32.164,0.72064,0.45792,1.243,0.96407,0.6649,0.995,0.77705,0.93751,0.63445,2.51057,6.01628e-05,6.01628e-05,6.01628e-05
35,32.7396,0.63988,0.41813,1.59,0.96296,0.66427,0.995,0.77718,0.94802,0.65961,2.53965,5.84449e-05,5.84449e-05,5.84449e-05
36,33.2933,0.7569,0.45538,1.61245,0.96296,0.66427,0.995,0.77718,0.94802,0.65961,2.53965,5.65187e-05,5.65187e-05,5.65187e-05
37,33.8707,0.80063,0.50201,1.1511,0.95988,0.66283,0.995,0.77718,0.9457,0.67099,2.59621,5.43842e-05,5.43842e-05,5.43842e-05
38,34.4236,0.72766,0.52418,1.48473,0.95988,0.66283,0.995,0.77718,0.9457,0.67099,2.59621,5.20414e-05,5.20414e-05,5.20414e-05
39,34.9842,0.72897,0.48174,1.3492,0.95498,0.66088,0.995,0.77689,0.95628,0.68704,2.57016,4.94903e-05,4.94903e-05,4.94903e-05
40,35.5291,0.71043,0.51083,1.58911,0.95498,0.66088,0.995,0.77689,0.95628,0.68704,2.57016,4.67309e-05,4.67309e-05,4.67309e-05
41,36.8304,0.66084,0.39946,1.23815,0.95385,0.65989,0.995,0.77175,0.96606,0.69714,2.57624,4.37632e-05,4.37632e-05,4.37632e-05
42,37.4967,0.70196,0.41838,1.59426,0.95385,0.65989,0.995,0.77175,0.96606,0.69714,2.57624,4.05872e-05,4.05872e-05,4.05872e-05
43,38.1268,0.74727,0.43922,1.59493,0.95605,0.66105,0.995,0.76465,0.95691,0.68329,2.638,3.72029e-05,3.72029e-05,3.72029e-05
44,38.7135,0.73359,0.52949,1.10148,0.95605,0.66105,0.995,0.76465,0.95691,0.68329,2.638,3.36103e-05,3.36103e-05,3.36103e-05
45,39.2965,0.753,0.41828,1.419,0.95795,0.66251,0.995,0.76425,0.95428,0.68199,2.67624,2.98095e-05,2.98095e-05,2.98095e-05
46,39.8578,0.73453,0.47142,1.58209,0.95795,0.66251,0.995,0.76425,0.95428,0.68199,2.67624,2.58003e-05,2.58003e-05,2.58003e-05
47,40.4305,0.68149,0.38352,1.33761,0.95757,0.66457,0.995,0.79766,0.95679,0.69275,2.67112,2.15828e-05,2.15828e-05,2.15828e-05
48,41.0619,0.70888,0.44386,1.54319,0.95757,0.66457,0.995,0.79766,0.95679,0.69275,2.67112,1.71571e-05,1.71571e-05,1.71571e-05
49,41.6548,0.66318,0.38666,1.33105,0.95947,0.66667,0.995,0.76412,0.95402,0.69034,2.72063,1.2523e-05,1.2523e-05,1.2523e-05
50,42.2026,0.71317,0.40584,1.38248,0.95947,0.66667,0.995,0.76412,0.95402,0.69034,2.72063,7.68065e-06,7.68065e-06,7.68065e-06
